id,title,url,industry,location,asking_price,asking_price_text,annual_cash_flow,annual_revenue,employees,down_10,sba_monthly_10pct,annual_debt_service_10pct,cf_after_debt_10pct,coc_return_10pct,dscr_10pct,payoff_years_10pct,down_20,sba_monthly_20pct,annual_debt_service_20pct,cf_after_debt_20pct,coc_return_20pct,dscr_20pct,payoff_years_20pct,score,bucket,absentee,reasons,years_in_business,is_franchise,reason_for_selling,sba_available,listing_agent,last_seen
1960430,Lake of the Woods Resort,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=1960430,,,,,378500.0,,18,,,,,,,,,,,,,,,42,REVIEW,No,"strong CF $378,500; 18 employees; no heavy inventory; Twin Cities area",20+ years,,Moving closer to family,Yes,Wes Winnekins,2026-02-13T23:06:17.057798
1960488,Zippel Bay Resort,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=1960488,,,,,760206.0,,,,,,,,,,,,,,,,,34,REVIEW,No,"strong CF $760,206; no heavy inventory; Twin Cities area",20+ years,No,Retirement,Yes,Wes Winnekins,2026-02-13T23:06:17.057811
54498,"Landscaping, Lawn/Snow Maintenance Business--$410K Cash Flow -$230k Down Buys Business and Real Estate 30+ years in business",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=54498,Service,Minnesota,1500000.0,"$1,500,000",416254.0,1767963.0,14,150000.0,17840.35,214084.2,202169.8,1.3478,1.94,0.74,300000.0,15858.09,190297.08,225956.92,0.7532,2.19,1.33,72,SHORTLIST,No,"strong CF $416,254; DSCR 2.19; CoC 75%; 14 employees; no heavy inventory; durable industry; Twin Cities area",20+ years,No,Relinquish ownership duties,Yes,Tom Boyd & Bob Harris,2026-02-13T23:06:17.057823
54787,"Prime Commercial Real Estate Downtown Ely, MN",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=54787,,,,,,,,,,,,,,,,,,,,,,0,AUTO-REJECT,No,missing financials,20+ years,,Retirement,,,2026-02-13T23:06:17.057828
55013,"Highly Profitable HVAC Contractor with nearly $400,000 of Cash Flow!",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=55013,Service,Minnesota,1000000.0,"$1,000,000",386429.0,1532891.0,6,100000.0,11893.57,142722.84,243706.16,2.4371,2.71,0.41,200000.0,10572.06,126864.72,259564.28,1.2978,3.05,0.77,72,SHORTLIST,No,"strong CF $386,429; DSCR 3.05; CoC 130%; 6 employees; no heavy inventory; durable industry; Twin Cities area",20+ years,,Retirement,Yes,Wes Winnekins,2026-02-13T23:06:17.057838
55208,Central Minnesota Meat Processor and Retailer for Sale!  Asking $750k Including Real Estate!  Revenue: $735k with Seller Financing Available!,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=55208,Retail,Minnesota,200000.0,"$200,000",83684.0,735206.0,10,20000.0,2378.71,28544.52,55139.48,2.757,2.93,0.36,40000.0,2114.41,25372.92,58311.08,1.4578,3.3,0.69,0,AUTO-REJECT,No,"under min price $200,000",20+ years,,Retirement,,Steve Lee & Tony Bodway,2026-02-13T23:06:17.057847
55209,Fine Art Restoration and Custom Framing Company,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=55209,Service,Minnesota,225000.0,"$225,000",69038.0,203469.0,,22500.0,2676.05,32112.6,36925.4,1.6411,2.15,0.61,45000.0,2378.71,28544.52,40493.48,0.8999,2.42,1.11,0,AUTO-REJECT,No,"under min price $225,000",20+ years,No,Retirement,,Mike Minor,2026-02-13T23:06:17.057857
55970,Price Reduced! Northern MN Union HVAC business. SBA Financing Available.,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=55970,Construction,Minnesota,400000.0,"$400,000",215910.0,1513956.0,6,40000.0,4757.43,57089.16,158820.84,3.9705,3.78,0.25,80000.0,4228.82,50745.84,165164.16,2.0646,4.25,0.48,0,AUTO-REJECT,No,"under min price $400,000",20+ years,No,Retirement,Yes,Nick Dunnom & Peggy DeMuse,2026-02-13T23:06:17.057866
56183,"Auto Body/Collision Shop W/ Real Estate - Central Minnesota - $234,204 of Cash Flow - $106,300 Down for the Business & Real Estate - SBA",https://www.sunbeltmidwest.com/complete-search-listing/?id_number=56183,Automotive,Minnesota,325000.0,"$325,000",206204.0,1058304.0,3,32500.0,3865.41,46384.92,159819.08,4.9175,4.45,0.2,65000.0,3435.92,41231.04,164972.96,2.538,5.0,0.39,0,AUTO-REJECT,No,"under min price $325,000",20+ years,No,Retirement,Yes,Brad Peterson,2026-02-13T23:06:17.057876
56298,North Metro Commercial Real Estate,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=56298,Real Estate,Minnesota,1500000.0,"$1,500,000",,,,150000.0,17840.35,214084.2,,,,,300000.0,15858.09,190297.08,,,,,0,AUTO-REJECT,No,no cash flow data,15+ years,,,,Tony Bodway,2026-02-13T23:06:17.057882
56339,Busy Downtown Retail Store – $200K Inventory Included – Northern MN – SBA Qualified,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=56339,Retail,Minnesota,585000.0,"$585,000",222732.0,787981.0,5,58500.0,6957.74,83492.88,139239.12,2.3802,2.67,0.42,117000.0,6184.65,74215.8,148516.2,1.2694,3.0,0.79,55,REVIEW,No,"decent CF $222,732; DSCR 3.00; CoC 127%; 5 employees; no heavy inventory; operationally simple; Twin Cities area",20+ years,No,Retirement,Yes,Nick Dunnom,2026-02-13T23:06:17.057892
56471,Profitable Twin Cities Metro Hardware Store –,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=56471,Retail,Minnesota,1860000.0,"$1,860,000",454492.0,2458986.0,13,186000.0,22122.03,265464.36,189027.64,1.0163,1.71,0.98,372000.0,19664.03,235968.36,218523.64,0.5874,1.93,1.7,62,REVIEW,No,"strong CF $454,492; DSCR 1.93; CoC 59%; 13 employees; no heavy inventory; Twin Cities area",20+ years,No,Retirement,Yes,Wes Winnekins,2026-02-13T23:06:17.057901
56489,Booming Pet Industry Opportunity – Premium Retail & Grooming Franchise!,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=56489,Franchise,Minnesota,525000.0,"$525,000",,440000.0,,52500.0,6244.12,74929.44,,,,,105000.0,5550.33,66603.96,,,,,0,AUTO-REJECT,No,no cash flow data,Is this a franchise:,,,,Dan Carey,2026-02-13T23:06:17.057908
56543,Destination Wedding Venue in Southern Metro.  $800K for business; $1.7M for the real estate.  Seller financing available for qualified buyer.,https://www.sunbeltmidwest.com/complete-search-listing/?id_number=56543,Service,Minnesota,800000.0,"$800,000",127891.0,378602.0,,80000.0,9514.85,114178.2,13712.8,0.1714,1.12,5.83,160000.0,8457.65,101491.8,26399.2,0.165,1.26,6.06,24,REVIEW,No,"modest CF $127,891; DSCR 1.26; CoC 16%; no heavy inventory; Twin Cities area",5+ years,No,Medical Reasons,,Steve Lee & Jeff Mills,2026-02-13T23:06:17.057917
